"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags"
"MeSHDb for Anolis carolinensis (Anole lizard, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Anolis carolinensis (Anole lizard)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Anolis carolinensis",28377,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Aca.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Aca.eg.db:Anolis carolinensis:Anole lizard:v010"
"MeSHDb for Ailuropoda melanoleuca (Panda, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Ailuropoda melanoleuca (Panda)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Ailuropoda melanoleuca",9646,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Ame.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Ame.eg.db:Ailuropoda melanoleuca:Panda:v010"
"MeSHDb for Apis mellifera (Honey bee, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Apis mellifera (Honey bee)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Apis mellifera",7460,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Aml.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Aml.eg.db:Apis mellifera:Honey bee:v010"
"MeSHDb for Aspergillus nidulans FGSC A4 (Filamentous ascomycete, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Aspergillus nidulans FGSC A4 (Filamentous ascomycete)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Aspergillus nidulans FGSC A4",227321,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Ani.FGSC.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Ani.FGSC.eg.db:Aspergillus nidulans FGSC A4:Filamentous ascomycete:v010"
"MeSHDb for Arabidopsis thaliana (Thale cress, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Arabidopsis thaliana (Thale cress)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Arabidopsis thaliana",3702,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Ath.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Ath.eg.db:Arabidopsis thaliana:Thale cress:v010"
"MeSHDb for Branchiostoma floridae (Lancelet, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Branchiostoma floridae (Lancelet)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Branchiostoma floridae",7739,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Bfl.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Bfl.eg.db:Branchiostoma floridae:Lancelet:v010"
"MeSHDb for Bacillus subtilis subsp. subtilis str. 168 (v010)","Correspondence table between NCBI Gene ID and MeSH ID for Bacillus subtilis subsp. subtilis str. 168","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Bacillus subtilis subsp. subtilis str. 168",224308,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Bsu.168.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Bsu.168.eg.db:v010"
"MeSHDb for Bacillus subtilis subsp. spizizenii str. TU-B-10 (v010)","Correspondence table between NCBI Gene ID and MeSH ID for Bacillus subtilis subsp. spizizenii str. TU-B-10","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Bacillus subtilis subsp. spizizenii TU-B-10",1052585,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Bsu.TUB10.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Bsu.TUB10.eg.db:v010"
"MeSHDb for Bos taurus (Cow, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Bos taurus (Cow)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Bos taurus",9913,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Bta.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Bta.eg.db:Bos taurus:Cow:v010"
"MeSHDb for Candida albicans SC5314 (v010)","Correspondence table between NCBI Gene ID and MeSH ID for Candida albicans SC5314","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Candida albicans SC5314",237561,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cal.SC5314.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cal.SC5314.eg.db:v010"
"MeSHDb for Caenorhabditis briggsae (Worm, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Caenorhabditis briggsae (Worm)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Caenorhabditis briggsae",6238,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cbr.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cbr.eg.db:Caenorhabditis briggsae:Worm:v010"
"MeSHDb for Caenorhabditis elegans (Worm, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Caenorhabditis elegans (Worm)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Caenorhabditis elegans",6239,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cel.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cel.eg.db:Caenorhabditis elegans:Worm:v010"
"MeSHDb for Canis familiaris (Dog, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Canis familiaris (Dog)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Canis familiaris",9615,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cfa.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cfa.eg.db:Canis familiaris:Dog:v010"
"MeSHDb for Ciona intestinalis (Sea squirt, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Ciona intestinalis (Sea squirt)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Ciona intestinalis",7719,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cin.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cin.eg.db:Ciona intestinalis:Sea squirt:v010"
"MeSHDb for Callithrix jacchus (Marmoset, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Callithrix jacchus (Marmoset)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Callithrix jacchus",9483,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cja.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cja.eg.db:Callithrix jacchus:Marmoset:v010"
"MeSHDb for Cavia porcellus (Guinea pig, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Cavia porcellus (Guinea pig)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Cavia porcellus",10141,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cpo.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cpo.eg.db:Cavia porcellus:Guinea pig:v010"
"MeSHDb for Caenorhabditis remanei (Worm, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Caenorhabditis remanei (Worm)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Caenorhabditis remanei",31234,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cre.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cre.eg.db:Caenorhabditis remanei:Worm:v010"
"MeSHDb for Cyanobacteria (Cyanobacteria, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Cyanobacteria (Cyanobacteria)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Cyanobacteria",1117,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Cya.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Cya.eg.db:Cyanobacteria:Cyanobacteria:v010"
"MeSHDb for Drosophila ananassae (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila ananassae (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila ananassae",7217,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dan.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dan.eg.db:Drosophila ananassae:Fruit fly:v010"
"MeSHDb for Dictyostelium discoideum AX4 (Cellular slime mold, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Dictyostelium discoideum AX4 (Cellular slime mold)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Dictyostelium discoideum AX4",352472,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Ddi.AX4.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Ddi.AX4.eg.db:Dictyostelium discoideum AX4:Cellular slime mold:v010"
"MeSHDb for Drosophila erecta (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila erecta (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila erecta",7220,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Der.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Der.eg.db:Drosophila erecta:Fruit fly:v010"
"MeSHDb for Drosophila grimshawi (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila grimshawi (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila grimshawi",7222,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dgr.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dgr.eg.db:Drosophila grimshawi:Fruit fly:v010"
"MeSHDb for Drosophila melanogaster (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila melanogaster (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila melanogaster",7227,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dme.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dme.eg.db:Drosophila melanogaster:Fruit fly:v010"
"MeSHDb for Drosophila mojavensis (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila mojavensis (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila mojavensis",7230,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dmo.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dmo.eg.db:Drosophila mojavensis:Fruit fly:v010"
"MeSHDb for Drosophila persimilis (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila persimilis (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila persimilis",7234,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dpe.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dpe.eg.db:Drosophila persimilis:Fruit fly:v010"
"MeSHDb for Danio rerio (Zebrafish, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Danio rerio (Zebrafish)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Danio rerio",7955,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dre.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dre.eg.db:Danio rerio:Zebrafish:v010"
"MeSHDb for Drosophila sechellia (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila sechellia (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila sechellia",7238,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dse.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dse.eg.db:Drosophila sechellia:Fruit fly:v010"
"MeSHDb for Drosophila simulans (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila simulans (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila simulans",7240,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dsi.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dsi.eg.db:Drosophila simulans:Fruit fly:v010"
"MeSHDb for Drosophila virilis (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila virilis (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila virilis",7244,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dvi.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dvi.eg.db:Drosophila virilis:Fruit fly:v010"
"MeSHDb for Drosophila yakuba (Fruit fly, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Drosophila yakuba (Fruit fly)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Drosophila yakuba",7245,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Dya.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Dya.eg.db:Drosophila yakuba:Fruit fly:v010"
"MeSHDb for Equus caballus (Horse, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Equus caballus (Horse)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Equus caballus",9796,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Eca.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Eca.eg.db:Equus caballus:Horse:v010"
"MeSHDb for Escherichia coli str. K-12 substr. MG1655 (v010)","Correspondence table between NCBI Gene ID and MeSH ID for Escherichia coli str. K-12 substr. MG1655","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Escherichia coli str. K-12 substr. MG1655",511145,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Eco.K12.MG1655.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Eco.K12.MG1655.eg.db:v010"
"MeSHDb for Escherichia coli O157:H7 str. Sakai (v010)","Correspondence table between NCBI Gene ID and MeSH ID for Escherichia coli O157:H7 str. Sakai","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Escherichia coli O157:H7 str. Sakai",386585,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Eco.O157.H7.Sakai.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Eco.O157.H7.Sakai.eg.db:v010"
"MeSHDb for Gallus gallus (Chicken, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Gallus gallus (Chicken)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Gallus gallus",9031,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Gga.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Gga.eg.db:Gallus gallus:Chicken:v010"
"MeSHDb for Glycine max (Soybean, v010)","Correspondence table between NCBI Gene ID and MeSH ID for Glycine max (Soybean)","3.22",NA,"TSV","https://github.com/rikenbit/mesh-workflow","27-Sep-2025","Glycine max",3847,NA,"NCBI,DBCLS","Koki Tsuyuzaki <[email]>","SQLiteFile","FilePath","AHMeSHDbs/v010/MeSH.Gma.eg.db.sqlite","MeSHDb:MeSH:NCBI:DBCLS:Gendoo:Gene:NCBI Gene:gene2accession:Annotation:MeSH.Gma.eg.db:Glycine max:Soybean:v010"
